pretty_comp,delta_e
WCl4,-0.918452587444
SrSe,-1.99908630827
Ce2Ru,-0.268403845666
TiMnO3,-2.8160758017
TiNi,-0.351250292435
CuI,-0.368968012
Eu2O3,-3.4365846466
ThAl3,-0.289455923628
LaAl2,-0.52036926816
BaTe,-2.122602496
HfSi2,-0.72264872575
In2S3O12,-1.69913061706
Cs3CrO4,-1.99917699564
CdSb,-0.13225844947
VSi2,-0.4336410568
TmI3,-1.60361167575
Mg2Pb,-0.171722134873
MnAs,-0.29487384577
GeAs,-0.06504615852
WS2,-0.896191517387
CoI2,-0.325783553667
NdCl3,-2.69704216075
WBr4,-0.54930631
ThO2,-4.236913576
CsNO2,-0.98434654325
PtCl2,-0.36859489828
Cs2Te2O5,-1.558786208
SrBr2,-2.48042546299
HoI3,-1.618898974
B2O3,-2.639779569
ZrO2,-3.80126876033
V2FeO4,-2.2297838539
NdH2,-0.698161410497
RbH,-0.2710256605
Fe3Mo2,-0.008672821136
Cd3As2O8,-1.54216351342
KTl,-0.174540525362
BeH8SO8,-1.39560077685
Th3Si2,-0.59061829022
SrZrO3,-3.66339633128
PbSe,-0.518201062876
TaCl5,-1.48377480388
BMo2,-0.456718831333
ReCl3,-0.684047002135
Mg2Si,-0.273193865784
TmF3,-3.9005930145
FeSi2,-0.280522441101
Na3UO4,-2.62190120325
TiNi3,-0.359922595357
CaCu,-0.04293917061
Al5Co2,-0.4336410568
MnTe,-0.56156724141
CuS,-0.285017425
SnSe2,-0.404731653013
Cr2B,-0.31971700096
SrCrO3,-2.68434593
Li2SO4,-2.1268814589
P3Au2,-0.212484117832
Pu2S3,-2.05112219866
UBr2O,-2.52270736615
B2PbO4,-2.3113062405
NpCl3,-2.34166170672
TiNiO3,-2.49248256376
AgP3,-0.18007919125
UO2,-3.74841098333
NaNO2,-0.9187925355
CuSe,-0.2168205284
La2O3,-3.7219129997
Re2O7,-1.4546252945
CeMg,-0.08347383058
Tl2O3,-0.802194498
ThC,-0.6503579425
Si3Ru4,-0.49528921537
ZrN,-1.89284217651
NiI2,-0.333038542667
As2S3,-0.1921535658
Be3N2,-1.21939782258
AlB12,-0.212150228888
Tl2S,-0.328121732979
Pb3O4,-1.06409367846
Zn3P2,-0.404152635796
Ag2O,-0.107546575033
BeAl6O10,-3.42882363736
Sr14Cu24O41,-1.65546254424
CaMg2,-0.134428727608
Hf5Si4,-0.777127935212
CoCl2,-1.074774799
Sr2CrO4,-2.821154294
SnO2,-1.99557109337
CeS,-2.36550989199
CsI,-1.8039011935
BaV2O6,-2.6278606585
Tc2O7,-1.28358029193
MoO2,-2.03588810367
GaP,-0.59412141348
Ca3Al2Si3O12,-3.44412983516
Mg2C3,0.156110780448
LaClO,-3.4922407765
Ni6P5,-0.523917617325
Ca2AlH13O10,-1.65408965691
AsAu3O4,-0.497766090824
Cs5CrO4,-1.6651236182
FeCO3,-1.53508934107
MoI2,-0.359294693333
CuO,-0.807376633
CoBr2,-0.744154586
VF2,-3.42806867142
LiNbO3,-5.65988638992
GaCl3,-1.35946574949
WCl5,-0.88607253511
CaZn,-0.3794359247
SmCl2,-2.81735060691
HoH12Cl3O6,-1.35591504481
NiSeO3,-1.1760337169
CuCO3,-1.23587701188
Cu2SO5,-1.20172803776
SiS,-0.511108792915
CaB2O4,-2.9939858993
LiBr,-1.8197585266
K3AlCl6,-2.168205284
La2Te3,-1.626153963
BeS,-1.22298386
K2O2,-1.1478429025
VI2,-0.91064621928
AlB2,-0.52165443764
BeAl2O4,-3.407179732
HoCl3,-2.58510804475
GaAs,-0.46040160194
VO,-2.232463758
Ag2Te,-0.124310436283
TaB2,-0.722735094667
LaS2,-2.15375058211
K5Sb4,-0.47700516248
CaBr2,-2.36236260867
MgCr2O4,-2.640815996
Mg3N2,-0.95661175673
SnS,-0.56828328837
Ag2WO4,-1.37030603561
WCl2O,-1.5883243775
Cr2NiO4,-2.0344913949
UF5,-3.59812906833
Cr23C6,-0.117382148134
Sr7Mn4O15,-2.72634115479
La2NiO4,-3.017038997
NbN,-1.21831475637
KAlSiO4,-3.140817993
BeWO4,-2.61412800075
GeBr4,-0.721353192
K2SO4,-2.1286878031
Hf5Si3,-0.71033597299
HgF,-1.26832754125
TlAsO4,-1.63851335497
CoSb2,-0.17345642272
Pm2O3,-3.75186574
Mg3P2O8,-3.01362676042
WBr5,-0.538437645527
Cr5Si3,-0.42104846875
ThMg2,-0.1084102642
Al2Si2H4O9,-2.50014236895
Hg2SO4,-1.1002709032
ZnAs2,-0.256934399008
MgB20,-0.0809202718667
CuCl,-0.709952495
HgS,-0.305745965
SnBr4,-0.804267352
Mn3O4,-2.0529842138
Zr2Si,-0.798667191443
ZnI2,-0.732408413333
CrB2,-0.41132678349
CdTe,-0.52187208731
IrI,-0.23850258124
SrSO4,-2.51679023167
MoBr2,-0.80841306
GeSe2,-0.39027695112
TiPbO3,-2.48477154688
UCl5,-1.79899543903
In2Te5,-0.28372485247
Ba3Al2O6,-3.31893133797
KHF2,-2.41288756123
InS,-0.69382569088
TeO2,-1.12210496533
UCl3O,-2.38703648078
Ni2Ge,-0.380303068623
CaB6,-0.2477948896
Zn3As2O8,-1.70192474922
NaFeO2,-1.81060428512
CeNi3,-0.35238518
AlH3O3,-1.9163831352
MgTi2O5,-3.25094761556
Cs2TeO4,-1.657542895
MnO,-1.99626722683
SbF3,-2.37201606248
ErCl3,-2.576557522
PuH2,-0.481340882097
TaCl3,-1.43318421094
AuF3,-0.903056982572
BiClO,-1.26754676624
K3AlF6,-3.44744640156
CoSb3,-0.1626153963
Mg2Al4Si5H2O19,-3.0728084861
NaNO3,-0.9694738158
MoS2,-0.95401032496
UAl4,-0.24874248
NdClO,-3.45467375251
SnF4,-2.4270011059
CoF2,-2.32505123667
ScF3,-4.1759716684
EuO,-3.05745965
Al2CuO4,-2.8824811602
K2SiO3,-2.66534476833
YN,-1.55026677806
InSb,-0.158060299635
ZnFe2O4,-1.742381848
YH3,-0.68840517767
Sb2O5,-1.43900633961
Ni3As2O8,-1.47430943498
Cr3As2O8,-1.76848728016
BeH4SO6,-1.57447944016
FeAsO4,-1.49476093007
VI3,-0.72634877014
In5Se7,-0.59076339
ReSi2,-0.312221560896
SmClO,-3.45610402177
Al2S3O12,-2.09769776485
Na2H14SO11,-1.279543162
NaB3O5,-2.65002868044
As2Pb3O8,-1.41927516128
ScAsO4,-2.47536769923
IrBr3,-0.457683572132
CaAl4O7,-3.45395343574
CaZn2,-0.3252307926
GeO2,-2.00342030051
Fe3P,-0.424960980675
Mg7Si8H2O24,-3.05528568117
PuIO,-2.85913934355
OsO2,-1.01915321667
Ca3Ti2O7,-3.41200405292
La4Co3O10,-2.77731952853
PuO2,-3.64753208867
GeRu,-0.29360940483
BaI2,-2.09358254
Na2S3,-0.896770534604
Na2WO4,-2.2871426853
B4PbO7,-2.47211159108
MgSiO3,-3.209814419
FeTe2,-0.250066342755
MnBr2,-1.32983257419
U4O9,-3.59719894154
Ce2O3,-3.7305153438
GdClO,-3.38221368618
Sb2O3,-1.46871448314
KFeO2,-1.787836575
NbO,-2.17470886342
UCl4,-2.1118236552
CsH,-0.2800425754
Na3AsO4,-1.995121975
CrBr2,-1.02951748667
PuBr3,-2.0554575728
FeWO4,-2.05559749045
FeCu5S4,-0.394180135202
Al4C3,-0.306338209
K2Si4O9,-2.9820077644
HgTe,-0.234869386392
EuBr3,-1.9513847556
FeSi,-0.40862170902
MgV2O6,-2.54306941404
MgMoO4,-2.41971156933
Li4SiO4,-2.68327495543
CoS,-0.50784923
FeSO4,-1.60447191016
Zr3Si2,-0.920475692948
V3B2,-0.629645985332
B5H7,-0.0124673531208
KH,-0.2996310457
Li2B8O13,-2.67019194214
SiMo3,-0.301380016262
ZnH14SO11,-1.1817340654
Si2Te3,-0.147172634
VF3,-3.3606145475
CaAl4,-0.446650288504
LiNO2,-0.95429016025
YCuO2,-2.7015506182
Ca3SiO5,-3.37322440933
MnI2,-0.838372709813
NiWO4,-1.94820637947
LiC,-0.153942575164
ZnH4SO6,-1.37844791
P2Os,-0.52615253082
LaSe,-1.86465654424
SiB14,-0.115637615147
Zr5Si4,-0.915180011612
Ce7Ru3,-0.23715522614
Cs2S,-1.18239392392
ZrB2,-1.11445613407
LiAlSi2O6,-3.1659735569
TiSi,-0.67214363804
K3Bi,-0.448819530215
Tb6O11,-3.48647336508
CrAsO4,-1.85244052467
KF,-2.94659305381
MoCl3,-1.09870589843
NbBr5,-0.960515631763
ZnH12SO10,-1.20008314175
NbCl4,-1.43968830858
NiAs,-0.379803856285
Mg2GeO4,-2.742830025
PbF2,-2.33541550667
Li2B4O7,-2.6889062088
NbCl2O,-2.0055898877
CuBr2,-0.478483798333
MnP3,-0.551915514973
TaF5,-3.28823739533
Ni3P,-0.518527019167
Mn5Si3,-0.26018463408
CaSi2,-0.52165443764
GaS,-1.084102642
CoSi2,-0.340408229588
TbPO4,-3.40483543283
Gd2O3,-3.813014933
LiCrO2,-2.40451064
US,-1.58712730432
NaAlSi2H2O7,-2.63321818884
Mg3Si4H2O12,-2.92297090833
FeCuS2,-0.49326670211
TaC,-0.746730107095
PdI2,-0.218409716467
AgBr,-0.52036926816
U2Cl5O2,-2.5305401632
Ca2B2O5,-3.14890705897
FeI2,-0.397297016667
Te2Au,-0.0643234234253
MoC2l2O2,-1.500746296
Al3Ni2,-0.58541542668
Ca2Pb,-0.735859715243
YbCl2,-2.76229214991
MoCl4,-0.988701609504
PrF3,-4.3765202929
MoCl2O,-1.373265775
GeTe,-0.1036427
TiO,-2.79698481636
MoOF4,-2.36650831667
CaB4O7,-2.88660465905
Li3AlF6,-3.5068543972
Re2S7,-0.519887905398
GdI3,-1.59532025975
NiBr2,-0.732062937667
MoCl3O,-1.276878064
AgP2,-0.149663513557
CdWO4,-2.03863463522
Mn3C,-0.039027695112
DyI3,-1.60983023775
La2CrO4,-3.228618166
SnO,-1.45467711585
CuP2,-0.418029011423
Ce2SO2,-3.51682482494
CoP,-0.7588718494
CaH2,-0.61149193
Ni11As8,-0.422227268091
U3Ge5,-0.310595147826
MnCO3,-1.85511727013
Ta2N,-0.93811153478
YMnO3,-3.0633672839
PtS2,-0.381605511887
RbHO,-1.446852092
LuI3,-1.5261387575
WCl4O,-1.24198502167
UI3,-1.19370479725
Ca3Si2H6O10,-2.36045262177
MnAl2O4,-3.1098288257
Si3W5,-0.199032850013
TiI2,-0.902797012133
LiAl,-0.253681054655
NaTe3,-0.4741653525
PdF2,-1.61892661205
KBO2,-2.55956530134
BeF2,-3.54803509667
YS,-2.3837821
LiBH4,-0.32900338688
K2CO3,-1.98907615083
MgAl2O4,-3.4245324812
NbF5,-3.133118821
FeB,-0.375706860354
SbO2,-1.56761311128
Na2UO4,-2.7975977889
HfCl2,-1.87911124613
GaSb,-0.215519812515
NaHO,-1.47103538867
SeCl4,-0.391143404092
FeSiO3,-2.39369034212
Si2W,-0.32169657653
ZrCl2,-1.72737833333
MgTl,-0.247175402376
AgF,-1.05157956274
IrS2,-0.459658829257
ZrI2,-0.960422353333
ZnSb,-0.098653340422
SrAl2O4,-3.441826006
NiBi,-0.04032737457
AuBr,-0.073718979656
PbCl2,-1.24166027454
MgHClO,-2.071817573
BiBr3,-0.71550774372
UH2O4,-2.2766155482
LiBeF3,-3.42402315136
XeF4,-0.55368003194
Si3Ru2,-0.49461405721
Pu2C3,-0.309620129126
AuSe,-0.041195900396
BaH2O2,-1.9497264724
SiB6,-0.17345642272
Al3Co,-0.394614398115
LaN,-1.5719488309
Ca2Al2SiO7,-3.44245773293
CrCl2,-1.366010786
ZnF2,-2.640815996
LaPO4,-3.4041444815
Ubr2O2,-2.39889320566
NbI5,-0.463973820333
KSb2,-0.370764485467
CrB4,-0.25866108639
MnF2,-2.95381695
DyCl3,-2.57318913425
Al2S3,-1.344245819
LaBr3,-2.35033400964
Mn11Si19,-0.290785832206
In2O3,-1.913244242
UBr3,-1.86790833395
BaF2,-4.1759716684
Fe2NiO4,-1.6057067389
UCl3,-2.31455914067
SrCu,-0.010348723595
SrMnO3,-2.53700746768
SmH3O3,-2.082626026
CrSi,-0.367931585
MgCu2,-0.121419495904
MnSi,-0.31438976618
Kal3Si3H2O12,-2.953520828
NbClO2,-2.5476412087
ZrC,-1.01905648348
BaO,-2.83980998
ZnSeO3,-1.35209364424
ZrF4,-3.9618458502
KBF4,-3.25952836743
Ag2SO4,-1.05994204802
Sc2O3,-3.9562491444
KCrO2,-2.2816940405
Lu2O3,-3.8932343828
CdSiO3,-2.46480996286
CdSO4,-1.61242130525
Tb2O3,-3.8662872808
XeF2,-0.562296195067
PbS,-0.51543587564
Co3O4,-1.35623876
BaO2,-2.19133142513
SiRu2,-0.364767027893
UBr4,-1.663465335
Pd4S,-0.143101548744
Cr2CoO4,-2.1130673676
ZnO,-1.8163383175
HgSe,-0.307818819
ThCl4,-2.45998021304
Ti2O3,-3.15256219152
AgI,-0.3204632284
MoCl6,-0.77435903
AuCl3,-0.306800529473
ZnSO4,-1.69047807738
CdI2,-0.702497130113
Cu2Se,-0.228384289915
Na5Al3F14,-3.55918453864
Pr3S4,-2.3014009596
Nb2N,-0.865765475423
Sm2Zr2O7,-3.83575037255
VBr3,-1.15998982694
Ga2Te3,-0.569804763206
NiSO4,-1.50784236619
Na3PO4,-2.48340864537
Na4P2O7,-2.52449699654
Pr2O3,-3.7510365984
BaS,-2.43560345
CeRu2,-0.3080261044
Mg2Ge,-0.359926913803
TiN,-1.74974270061
CaMgC2O6,-2.4110401301
HfC,-1.1925129062
BeCl2,-1.71432626265
NaH,-0.2921687713
Bi2Se3,-0.290539508056
CdGa2O4,-2.0089952907
BeSO4,-2.07425317645
LaS,-2.36334375956
Sn2Au,-0.14657150634
NaBO2,-2.52921094557
HgBr,-0.529041571083
WBr6,-0.50797952368
GaN,-0.568070820835
CrB,-0.39162430622
KPH2O4,-2.03182444614
Na2SiO3,-2.69718035102
ThC2,-0.432196968513
Nd2Te3,-1.64783601584
Cr3C2,-0.176925551174
Ga2Se3,-0.841263650192
Cs2O3,-1.07803125263
CrF4,-2.58449655282
UO3,-3.1709484065
ReO3,-1.52641600172
Fe4N,-0.0229829760104
NbB2,-0.8672821136
CdCl2,-1.35295871531
TePb,-0.355585666576
NbCl5,-1.37753239948
SiC,-0.3794359247
NiP3,-0.408707214248
Ni5P2,-0.57922055444
HfCl4,-2.05285717746
CaCl2,-2.7478789051
SrCu5,-0.003425391235
Al6Si2O13,-3.3655301727
TiS,-1.373265775
Pb5SO8,-1.3447196142
HgF2,-1.45992489123
LuCl3,-2.55764272925
HgSO4,-1.22212362559
NaAlSi2O6,-3.14323434852
NdSe,-1.86465654424
Sr4Mn3O10,-2.62669620228
PmI3,-1.6401457275
CaH6N2O9,-1.05830712556
LaH2,-0.695269779167
SnAu,-0.1578478321
Na2B4O7,-2.62275824865
ScN,-1.626153963
Ca3B2O6,-3.23090099742
CsHO,-1.43786972467
SeO2,-0.779047628333
TbO2,-3.35638247058
NiCl2,-1.053009832
NbCr2,-0.0722735094667
PbN2O6,-0.526097254713
Mn23C6,-0.0950653731034
Rh2O3,-0.73718979656
CaMoO4,-2.6640319608
HgO,-0.4709524288
Sb2S3O12,-1.46471521618
Ca2Cu,-0.02006522672
SmOF,-3.96927357703
MoO3,-1.9293088605
HfI,-0.741527243555
CrSi2,-0.345475666667
Ca2V2O7,-2.91012684092
Ga2Se2O12,-1.20602913361
MnP,-0.58541542668
Ca6Si6H2O19,-3.14901070167
Ba2TiO4,-3.32100823
Rb2S,-1.20263188848
P2S3,-0.323495813802
CaCN2,-0.908477495783
UCl2O,-2.7644617371
AlH12CI3O6,-1.26802132418
DyH12CI3O6,-1.35206613182
SbCl3,-0.989785193932
Na2Ti2O5,-2.92467031959
PuBrO,-3.07018006405
Y2Cu2O5,-2.55632416379
SrF2,-4.2048879817
As2O3,-1.3633160758
UB4,-0.509095015254
CaI2,-1.853131476
Na3AlCl6,-2.051089033
B10Pb2O17,-2.50704186139
Ni3Sn4,-0.34877101099
BaCl2,-2.95450790133
TiF4,-3.4187581022
BaWO4,-2.94172530167
UB12,-0.345244995222
Mg3P2,-0.962683146096
Na2S,-1.29369581945
BeH2O2,-1.87766577594
YF3,-4.45241265997
SrCl2,-2.86347506317
HfBr4,-1.59059622548
CrS,-0.699588225
MnFe2O4,-1.8157164613
Te2Pd,-0.187911124613
Cu3AsO4,-0.92029535465
CdH2O2,-1.163907521
CdFe2O4,-1.5951796018
NaAlSi3O8,-3.13133297755
NaBi,-0.3290655725
Ti4O7,-3.20776040913
Ni3N,0.00216820787507
OsO4,-0.816909688546
SrC2,-0.259099840487
MoC,-0.052036926816
HgCl2,-0.795008604133
K2B4O7,-2.652216693
InF3,-3.083370325
Mn2P,-0.65151874074
BMo,-0.64253291865
CaCl2O,-1.933972782
ZnBr2,-1.13661494333
V2B3,-0.71550774372
VB2,-0.703944673157
Na3AlF6,-3.4434250648
NaAlCl4,-1.97306335368
Ag3Sb,-0.05962564531
K2S,-1.3009231704
MoCl2,-1.00187943333
Ca3V2O8,-3.01564380681
CeC2,-0.2168205284
HoF3,-4.39929577623
UI4,-1.0615085334
ZnP2,-0.351248565057
ReO2,-1.522511263
Cs2CO3,-1.9604016705
WF5,-2.50124382667
BiI3,-0.39027695112
Fe2SiO4,-2.1899850571
CaSi2H4O7,-2.3236989462
CdBr2,-1.09234223665
CaO2,-2.25493349536
AgBrO3,-0.02168205284
PmCl3,-2.668799525
Rb2O2,-1.062337675
MgGeO3,-2.51874562394
NaI,-1.50090176005
CuH2O2,-0.92242003
Ni3S4,-0.44583388015
BH3O3,-1.620971828
Ca3P2O8,-3.28531413969
ZnCl2,-1.43717877333
Na2Sn,-0.225493349536
NbCl3,-1.50690267238
LiNO3,-1.0005666258
CaPH5O6,-1.93028150738
ICl,-0.18356158597
Fe2P,-0.553624755833
CaMgO2,-3.22302886325
ZrSi2,-0.583432396353
U5Ge3,-0.304633101509
Mg3Sb2,-0.62218785664
PdCl2,-0.686453240153
Ucl2O2,-2.57755249192
Ag2CO3,-0.873063648882
Ca12Al14O33,-3.41318247627
NaS,-1.04290466875
CeN,-1.715286685
K3AsO4,-2.16192194531
Na2H20SO14,-1.21256356692
GeP,-0.108819652865
ZrI4,-1.0098944688
SnI4,-0.430117205
Nd2Zr2O7,-3.81304319919
Ce2S3O12,-2.41079016829
ErI3,-1.5396123085
TcO3,-1.39849240818
MoBr4,-0.630147616
Ce2S3,-2.46308949404
Sn3As2O8,-1.42370787984
Mo3C2,-0.121159352727
MgSe,-1.4136708816
B4C,-0.128516948
Ti3As2O8,-2.08661456155
Mn2O3,-1.98347460837
B5W2,-0.290939865
Nd2S3,-2.39369034212
TlCl,-1.0576737535
PrI3,-1.7230598875
TiI,-0.67327334347
BAs,-0.39027695112
CeSi2,-0.6504615852
ScCl3,-2.39694990504
KNO3,-1.023989876
Sr4Ti3O10,-3.44387621538
BaCO3,-2.516444756
PuI3,-1.50256522538
Ni3S2,-0.448385267302
CdAu,-0.20121193778
CuSO4,-1.33005022386
TiBr2,-1.36808364
Na3Sb,-0.511696965237
CaH4N2O8,-1.06459017635
Mn3As2O8,-1.8865044254
LaB6,-0.15425291102
CuH2SO5,-1.24695987127
MoAsO4,-1.573104447
CuMoO4,-1.57484046223
Mn5C2,-0.11252636
Na4V2O7,-2.33298123197
K3PO4,-2.59845204237
ReS2,-0.617216461797
Tl2Te3,-0.186465654424
In2Te,-0.276084806163
Ce3S4,-2.4469745348
RbF,-2.9004409595
U2S3,-1.770217316
PrAl2,-0.578188075733
WC2l2O2,-1.61748114186
PtS,-0.431472851516
LiAlSiO4,-3.145111762
TiSi2,-0.463994548873
ScI3,-1.47364372995
NiS2,-0.453879021353
EuI3,-1.375338629
UAl2,-0.341130964683
CaMgSi2O6,-3.31908491761
SrMn3O6,-2.2752681931
CaCr2O4,-2.732909938
AuI,0.006504615852
PbCO3,-1.44922758268
NiSb,-0.4336410568
UH3,-0.329568239595
BaSn3,-0.50410772853
AlNi3,-0.396780530545
Li2CrO4,-2.056123107
CuSeO3,-0.896414003716
Li2Te,-1.22864966093
HfI2,-0.965573395523
MgFe2O4,-2.1291764044
WO2,-2.03817860734
Pb3SO6,-1.45009610851
UBr3O,-1.97749857029
CaSi,-0.78248165646
Ir2S3,-0.435376035598
UGe2,-0.302103269571
SrS,-2.4874248
Tl2SO4,-1.37959834397
ZnTe,-0.61149193
Nd2Se3,-1.9513847556
MoPbO4,-1.81910212283
Sn2S3,-0.546387731568
NbC,-0.7197985515
SnTe,-0.31438976618
CeAl4,-0.337893857686
Ba2Sn,-1.3009231704
Sb2Se3,-0.264521044648
Pb2O3,-1.0192223118
Cr3Si,-0.357567315
Ca5Si6H6O20,-2.7831538381
AlH3,-0.0295381695
CaWO4,-2.84179646508
CaN2O6,-1.07880304527
La2CoO4,-3.018667668
TaCl3O,-1.84991233374
BHO,-1.45365796263
ZnH2SO5,-1.49881163227
LiBO2,-2.6416451376
AlN,-1.64783601584
K4FeO3,-1.45488440125
Sr3Mn2O7,-2.51099487736
Al2Si2O7,-3.14805279186
CaSiO3,-3.38899191876
Ta2Si,-0.41195900396
TiFe,-0.210316948975
PbSO4,-1.5946068525
Cr8O21,-1.68521958034
CoP3,-0.726115574065
Cu2SO4,-1.112530354
NaO2,-0.900527237003
FeS,-0.5249502755
BeO,-3.157993069
CeCl3,-2.74575422975
PtBr4,-0.329567203168
Nb2C,-0.673587726327
BaPb3,-0.45532310964
PH3O4,-1.66393172715
PrH2,-0.69093405955
TiBr,-1.06795510934
CeNi5,-0.2976618344
SnI2,-0.497098027253
IrI2,-0.289094037867
Ca3As2O8,-2.62990162244
Nd2O3,-3.7483418882
Cu2Sb,-0.0397504302067
TbI3,-1.580551175
Ba2Pb,-1.01182913253
Al2Te3,-0.660869385134
CaH8N2O10,-1.05238304043
BW2,-0.231814172333
KBr,-2.03891101575
K2SO3,-1.94632353708
SrCuO2,-1.99071716025
DyF3,-4.38411212067
Rb3AsO4,-2.16224582875
Ca2Fe2O5,-2.46356394729
YbI3,-1.44762941225
CsCl,-2.29211013185
CaCu5,-0.013473551
SmCl3,-2.65662150775
VCl2,-1.55809525667
H4IN,-0.349080705248
CeBr3,-2.28745657462
Na2SO3,-1.89139290608
CeO2,-3.76706666933
NaF,-2.98171756484
TePd,-0.19513847556
PuS,-2.2766155482
SnSO4,-1.752598057
Li2TiO3,-2.88587916015
CoSO4,-1.5343662605
Tl2O,-0.583971338393
KB3O5,-2.67219094446
CrN,-0.606309795
Mg2Al4Si5O18,-3.27360114002
MnS2,-0.773326551293
OsS2,-0.510250285883
SbClO,-1.29225173117
PuCl3,-2.61410209007
Pt5Se4,-0.279457569938
MnB2,-0.3252307926
KBH4,-0.391938689077
SrI2,-1.96230178667
MgS,-1.80338298
ThH2,-0.48264332536
MoF3,-2.357871425
H4N2O3,-0.421019679111
Fe3O4,-1.6596009429
Sr3As2O8,-2.64453916068
